INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99923693772', 'Almira', 'Shakespeare', 'AlmiraShakespeare', '99923693772', '99923693772@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99926802237', 'Fate', 'Carling', 'FateCarling', '99926802237', '99926802237@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com', 'False');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81896636866', '90595699693', 'anne');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95462252442', 'Harvey', 'Chilvers', '95462252442', '95462252442@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95551402113', 'Tom', 'Harry', '95551402113', '95551402113@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95580298373', 'Eddie', 'Dove', '95580298373', '95580298373@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95587484076', 'Nancy', 'Venables', '95587484076', '95587484076@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95597462685', 'Wm', 'Winship', '95597462685', '95597462685@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95651833441', 'Katherine', 'Fountain', '95651833441', '95651833441@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95681021643', 'Tobe', 'Meredith', '95681021643', '95681021643@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95691264502', 'Louise', 'Ivory', '95691264502', '95691264502@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95705096741', 'Melissa', 'Stone', '95705096741', '95705096741@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95719095405', 'Arie', 'Warden', '95719095405', '95719095405@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95769258039', 'Hugo', 'Norton', '95769258039', '95769258039@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95840260913', 'Adela', 'Wang', '95840260913', '95840260913@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95910833251', 'Marjorie', 'Kromberg', '95910833251', '95910833251@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95948208837', 'General', 'Vinicombe', '95948208837', '95948208837@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95960490812', 'Simeon', 'Klam', '95960490812', '95960490812@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95967299282', 'Edward', 'Olley', '95967299282', '95967299282@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95977486882', 'Ike', 'Beamish', '95977486882', '95977486882@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95984891370', 'Solon', 'Lohan', '95984891370', '95984891370@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96001200200', 'Edgar', 'Millington', '96001200200', '96001200200@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96011068598', 'Jimmie', 'Jenkyns', '96011068598', '96011068598@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96044686516', 'Adeline', 'Elphick', '96044686516', '96044686516@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96086611120', 'Wilmer', 'Felix', '96086611120', '96086611120@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96107632081', 'Ella', 'Lathan', '96107632081', '96107632081@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96112046549', 'Eleanora', 'Ireland', '96112046549', '96112046549@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96113675098', 'Sammie', 'Killock', '96113675098', '96113675098@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96125251560', 'Clare', 'Cove', '96125251560', '96125251560@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96156661879', 'Margie', 'Greenleaf', '96156661879', '96156661879@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96177237132', 'Leanna', 'Esan', '96177237132', '96177237132@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96182038834', 'Neppie', 'Coates', '96182038834', '96182038834@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96182097682', 'Odessa', 'Edmonds', '96182097682', '96182097682@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96196039010', 'Thurman', 'Yasmin', '96196039010', '96196039010@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96216878049', 'Moses', 'Squire', '96216878049', '96216878049@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96226434901', 'William', 'Helley', '96226434901', '96226434901@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96233498144', 'Daniel', 'Abbott', '96233498144', '96233498144@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96261413822', 'Lavinia', 'Tomkins', '96261413822', '96261413822@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96276858704', 'Cleo', 'Mcgregor', '96276858704', '96276858704@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96281293008', 'Angela', 'Ritchie', '96281293008', '96281293008@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96283479626', 'Cecile', 'Langston', '96283479626', '96283479626@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96299482161', 'Charity', 'Jolley', '96299482161', '96299482161@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96304607874', 'Dave', 'Norburn', '96304607874', '96304607874@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96307085831', 'Curtis', 'Rixon', '96307085831', '96307085831@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96307688318', 'Mack', 'Lawther', '96307688318', '96307688318@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96348487779', 'Hubert', 'Owens', '96348487779', '96348487779@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96357641894', 'Micheal', 'Blackman', '96357641894', '96357641894@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96361624207', 'Smith', 'Deverell', '96361624207', '96361624207@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96366654629', 'Vernon', 'Robins', '96366654629', '96366654629@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96382272047', 'Hessie', 'Oleary', '96382272047', '96382272047@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96426004340', 'Florence', 'Nettleton', '96426004340', '96426004340@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96427628366', 'Budd', 'Bouvet', '96427628366', '96427628366@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96461098426', 'Emmett', 'Bale', '96461098426', '96461098426@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96464348816', 'Weaver', 'Lines', '96464348816', '96464348816@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96472228270', 'Stuart', 'Spinks', '96472228270', '96472228270@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96491807964', 'Hope', 'Beatty', '96491807964', '96491807964@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96528206820', 'Leland', 'Dunnett', '96528206820', '96528206820@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96532671112', 'Isabella', 'Barnard', '96532671112', '96532671112@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96536436264', 'Emery', 'Styles', '96536436264', '96536436264@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96573282704', 'Evert', 'Oddie', '96573282704', '96573282704@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96651032612', 'Zelda', 'Skipper', '96651032612', '96651032612@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96675430188', 'Jewel', 'Kerby', '96675430188', '96675430188@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96685805978', 'Clinton', 'Kirkwood', '96685805978', '96685805978@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96694034400', 'Jerry', 'Fenwick', '96694034400', '96694034400@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96731424398', 'Velma', 'Koban', '96731424398', '96731424398@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96756499538', 'Alice', 'Grenard', '96756499538', '96756499538@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96758095554', 'Gussie', 'Grivet', '96758095554', '96758095554@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96801824994', 'Salomon', 'Blakeley', '96801824994', '96801824994@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96812458660', 'Lulie', 'Chan', '96812458660', '96812458660@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96843076767', 'Evalena', 'Polson', '96843076767', '96843076767@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96848857649', 'Ruth', 'Sanchez', '96848857649', '96848857649@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96854048526', 'Ballard', 'Hargreaves', '96854048526', '96854048526@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96861070177', 'Mike', 'Rhodes', '96861070177', '96861070177@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96867230884', 'Clem', 'Burnett', '96867230884', '96867230884@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96920240276', 'Oma', 'Troon', '96920240276', '96920240276@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96929075859', 'Dock', 'Pattison', '96929075859', '96929075859@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96936238048', 'Andre', 'Rodriguez', '96936238048', '96936238048@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96946676047', 'Andrew', 'Baron', '96946676047', '96946676047@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('96982070880', 'Ephriam', 'Weldon', '96982070880', '96982070880@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97018068488', 'Carolina', 'Keenan', '97018068488', '97018068488@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97020008264', 'Johnny', 'Fitzsimmons', '97020008264', '97020008264@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97022804400', 'Hoy', 'Powis', '97022804400', '97022804400@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97031098269', 'Harley', 'Kibblewhite', '97031098269', '97031098269@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97099246895', 'Byron', 'Tudor', '97099246895', '97099246895@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97112012863', 'Tena', 'Judd', '97112012863', '97112012863@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97114859177', 'Rillie', 'Fell', '97114859177', '97114859177@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97116263928', 'Kathryne', 'Leitch', '97116263928', '97116263928@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97120635438', 'Elige', 'Jarvis', '97120635438', '97120635438@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97136397206', 'Jennette', 'Parkins', '97136397206', '97136397206@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97200097460', 'Evaline', 'Alvey', '97200097460', '97200097460@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97209602476', 'Nathanial', 'Knott', '97209602476', '97209602476@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97231812521', 'Soloman', 'Ferry', '97231812521', '97231812521@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97236268817', 'Nevada', 'Debenham', '97236268817', '97236268817@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97237408821', 'Hanna', 'Singleton', '97237408821', '97237408821@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97258079295', 'Horatio', 'Worrall', '97258079295', '97258079295@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97261660405', 'Leonora', 'Dolcy', '97261660405', '97261660405@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97308462014', 'Myrtle', 'Bamford', '97308462014', '97308462014@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97318037809', 'Birt', 'Forester', '97318037809', '97318037809@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97358836792', 'Hazel', 'Griffith', '97358836792', '97358836792@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97368649291', 'Jack', 'Roth', '97368649291', '97368649291@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97396865618', 'Perry', 'Lethbridge', '97396865618', '97396865618@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97404810883', 'Gary', 'Needham', '97404810883', '97404810883@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97407436624', 'Tracy', 'Shannon', '97407436624', '97407436624@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97422601695', 'Flem', 'Kent', '97422601695', '97422601695@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97468800111', 'Kathrine', 'Butterworth', '97468800111', '97468800111@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97487059301', 'Nella', 'Voakes', '97487059301', '97487059301@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97494504056', 'Emeline', 'Larkin', '97494504056', '97494504056@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97513879892', 'Sophia', 'Feltham', '97513879892', '97513879892@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97539677363', 'Eric', 'Caldwell', '97539677363', '97539677363@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97541093663', 'Madge', 'Stewart', '97541093663', '97541093663@mail.com');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('97567214947', 'Adrienne', 'Lakin', '97567214947', '97567214947@mail.com');
